scenario,protocol,l2,l2_mode,setup,data format,DNS format,blocksize,frames,requests,responses,blockwise frames,DNS frames,data frames,SCHC fragments,length μ [bytes],length σ [bytes],length min [bytes],length 0.05 quantile [bytes],length 0.25 quantile [bytes],length median [bytes],length 0.75 quantile [bytes],length 0.95 quantile [bytes],length max [bytes]
oscore-base-d1_json_dns_cbor_b64,oscore-base,eth,none,d1,json,dns_cbor,64,397808,198904,198904,0,0,0,0,119.57967411414552,34.439670734385444,68,69.0,93.0,126.0,135.0,174.0,513
oscore-base-d1_json_dns_message,oscore-base,eth,none,d1,json,dns_message,1024,100818,50409,50409,0,0,0,0,226.39038663730682,185.40876821513214,69,97.0,139.0,154.0,222.0,639.0,1105
oscore-base-d1_json_dns_message_b64,oscore-base,eth,none,d1,json,dns_message,64,448257,224129,224128,0,0,0,0,119.3270512228476,34.38884956419064,68,69.0,88.0,127.0,136.0,173.0,513
oscore-base-d2_cbor_dns_cbor,oscore-base,eth,none,d2,cbor,dns_cbor,1024,100820,50410,50410,0,0,0,0,195.67553064868082,166.8803685464065,69,88.0,121.0,134.0,190.0,564.0,1103
oscore-base-d2_cbor_dns_cbor_b64,oscore-base,eth,none,d2,cbor,dns_cbor,64,356928,178464,178464,0,0,0,0,119.2047135556751,34.523149091531266,68,69.0,92.0,124.0,135.0,174.0,513
oscore-base-d2_cbor_dns_message,oscore-base,eth,none,d2,cbor,dns_message,1024,100818,50409,50409,0,0,0,0,212.18681187883115,162.9666629325857,69,92.0,137.0,151.0,217.0,563.0,1102
oscore-base-d2_cbor_dns_message_b64,oscore-base,eth,none,d2,cbor,dns_message,64,407383,203692,203691,0,0,0,0,118.81261613763952,34.47927388374509,68,69.0,87.0,126.0,136.0,173.0,513
oscore-base-d2_json_dns_cbor,oscore-base,eth,none,d2,json,dns_cbor,1024,100818,50409,50409,0,0,0,0,208.84265706520662,190.21924323117906,69,88.0,121.0,135.0,202.0,640.0,1105
oscore-base-d2_json_dns_cbor_b64,oscore-base,eth,none,d2,json,dns_cbor,64,397808,198904,198904,0,0,0,0,119.59063920283151,34.460933533447594,68,69.0,93.0,125.0,135.0,174.0,513
oscore-base-d2_json_dns_message,oscore-base,eth,none,d2,json,dns_message,1024,100818,50409,50409,0,0,0,0,225.73890575095717,185.51157541424539,69,97.0,138.0,153.0,221.0,639.0,1104
oscore-base-d2_json_dns_message_b64,oscore-base,eth,none,d2,json,dns_message,64,448260,224130,224130,0,0,0,0,119.08110471601303,34.43265045695231,68,69.0,87.0,127.0,136.0,173.0,513
oscore-base-p1_cbor_dns_cbor,oscore-base,eth,none,p1,cbor,dns_cbor,1024,101228,50819,50409,0,0,0,0,197.36394080689138,166.5257961819268,52,86.0,124.0,139.0,191.0,562.0,1108
oscore-base-p1_cbor_dns_cbor_b64,oscore-base,eth,none,p1,cbor,dns_cbor,64,273830,137217,136613,0,0,0,0,129.96733009531462,75.3553109653927,52,84.0,102.0,131.0,135.0,168.0,1112
oscore-base-p1_cbor_dns_message,oscore-base,eth,none,p1,cbor,dns_message,1024,101022,50613,50409,0,0,0,0,215.2196452257924,162.5194686634754,52,90.0,142.0,157.0,219.0,563.0,1109
oscore-base-p1_cbor_dns_message_b64,oscore-base,eth,none,p1,cbor,dns_message,64,312605,156627,155978,0,0,0,0,130.11009100942084,71.32759338506337,52,86.0,101.0,134.0,136.0,167.0,1112
oscore-base-p1_json_dns_cbor,oscore-base,eth,none,p1,json,dns_cbor,1024,100938,50529,50409,0,0,0,0,211.65824565574908,189.85423774680186,52,88.0,127.0,140.0,202.0,640.0,1111
oscore-base-p1_json_dns_cbor_b64,oscore-base,eth,none,p1,json,dns_cbor,64,301480,150987,150493,0,0,0,0,131.1679083189598,79.32531724914105,52,88.0,102.0,132.0,135.0,170.0,1114
oscore-base-p1_json_dns_message,oscore-base,eth,none,p1,json,dns_message,1024,101917,51509,50408,0,0,0,0,227.63591942462983,184.9557304927398,52,88.0,144.0,159.0,222.0,634.0,1111
oscore-base-p1_json_dns_message_b64,oscore-base,eth,none,p1,json,dns_message,64,340126,170267,169859,0,0,0,0,131.21656974180158,75.36127467545444,52,88.0,102.0,134.0,136.0,167.0,1114
oscore-base-p2_cbor_dns_cbor,oscore-base,eth,none,p2,cbor,dns_cbor,1024,101226,50817,50409,0,0,0,0,197.1152865864501,166.62149440182026,52,86.0,123.0,138.0,191.0,562.0,1108
oscore-base-p2_cbor_dns_cbor_b64,oscore-base,eth,none,p2,cbor,dns_cbor,64,273878,137265,136613,0,0,0,0,130.07337573664185,75.37788248321003,52,85.0,101.0,131.0,135.0,168.0,1112
oscore-base-p2_cbor_dns_message,oscore-base,eth,none,p2,cbor,dns_message,1024,101030,50621,50409,0,0,0,0,215.77745224190835,162.62053694012658,52,91.0,143.0,157.0,219.0,564.0,1109
oscore-base-p2_cbor_dns_message_b64,oscore-base,eth,none,p2,cbor,dns_message,64,312703,156725,155978,0,0,0,0,129.62959101767493,71.36299588952386,52,86.0,101.0,134.0,135.0,166.0,1112
oscore-base-p2_json_dns_cbor,oscore-base,eth,none,p2,json,dns_cbor,1024,100972,50563,50409,0,0,0,0,211.01320167967359,189.94449788246928,52,88.0,126.0,139.0,202.0,639.0,1110
oscore-base-p2_json_dns_cbor_b64,oscore-base,eth,none,p2,json,dns_cbor,64,301426,150933,150493,0,0,0,0,130.83819245851387,79.34851381076417,52,88.0,102.0,131.0,135.0,170.0,1114
oscore-base-p2_json_dns_message,oscore-base,eth,none,p2,json,dns_message,1024,101888,51480,50408,0,0,0,0,226.88260639133165,185.043737933957,52,87.0,143.0,158.0,222.0,634.0,1110
oscore-base-p2_json_dns_message_b64,oscore-base,eth,none,p2,json,dns_message,64,340160,170301,169859,0,0,0,0,130.93171742709313,75.39747758770439,52,88.0,101.0,135.0,136.0,166.0,1114
oscore-base-schc-d1_cbor_dns_cbor,oscore-base,schc,none,d1,cbor,dns_cbor,1024,161295,72378,88917,0,0,0,86964,87.97228680368269,37.1505411783825,6,23.0,59.0,90.0,127.0,127.0,127
oscore-base-schc-d1_cbor_dns_cbor_b64,oscore-base,schc,none,d1,cbor,dns_cbor,64,366633,188173,178460,0,0,0,19410,60.83241552178882,30.895040587460176,6,19.0,32.0,63.0,85.0,110.0,127
oscore-base-schc-d1_cbor_dns_message,oscore-base,schc,none,d1,cbor,dns_message,1024,170697,72314,98383,0,0,0,104883,93.49509364546536,36.25914918333404,6,22.0,72.0,99.0,127.0,127.0,127
oscore-base-schc-d1_cbor_dns_message_b64,oscore-base,schc,none,d1,cbor,dns_message,64,417123,213431,203692,0,0,0,19462,60.71475320229285,31.613296864515938,6,19.0,28.0,65.0,85.0,108.0,127
oscore-base-schc-d1_json_dns_cbor,oscore-base,schc,none,d1,json,dns_cbor,1024,172523,75946,96577,0,0,0,100717,90.45279180167282,37.10433922505435,6,26.0,60.0,96.0,127.0,127.0,127
oscore-base-schc-d1_json_dns_cbor_b64,oscore-base,schc,none,d1,json,dns_cbor,64,408048,209148,198900,0,0,0,20478,61.392247970826965,31.02404069700109,6,19.0,32.0,63.0,85.0,110.0,127
oscore-base-schc-d1_json_dns_message,oscore-base,schc,none,d1,json,dns_message,1024,181964,75894,106070,0,0,0,118714,95.49520784330967,35.992694722920355,6,24.0,74.0,109.0,127.0,127.0,127
oscore-base-schc-d1_json_dns_message_b64,oscore-base,schc,none,d1,json,dns_message,64,458475,234347,224128,0,0,0,20422,61.08846283875893,31.670666981850367,6,19.0,29.0,66.0,85.0,109.0,127
oscore-base-schc-d2-min-rules_cbor_dns_cbor,oscore-base,schc,min-rules,d2,cbor,dns_cbor,1024,161312,72428,88884,0,0,0,87009,88.04202415195398,37.14231482049229,6,23.0,59.0,90.0,127.0,127.0,127
oscore-base-schc-d2-min-rules_cbor_dns_cbor_b64,oscore-base,schc,min-rules,d2,cbor,dns_cbor,64,366793,188329,178464,0,0,0,19714,61.0752113589954,30.934004550465012,7,19.0,32.0,63.0,85.0,111.0,127
oscore-base-schc-d2-min-rules_cbor_dns_message,oscore-base,schc,min-rules,d2,cbor,dns_message,1024,170797,72411,98386,0,0,0,105066,93.70016452279607,36.206638267223276,6,22.0,73.0,100.0,127.0,127.0,127
oscore-base-schc-d2-min-rules_cbor_dns_message_b64,oscore-base,schc,min-rules,d2,cbor,dns_message,64,417282,213591,203691,0,0,0,19786,61.16074501176662,31.617457627564253,7,19.0,28.0,66.0,86.0,110.0,127
oscore-base-schc-d2-min-rules_json_dns_cbor,oscore-base,schc,min-rules,d2,json,dns_cbor,1024,172395,75949,96446,0,0,0,100522,90.34188926592999,37.2045404659928,6,25.0,60.0,96.0,127.0,127.0,127
oscore-base-schc-d2-min-rules_json_dns_cbor_b64,oscore-base,schc,min-rules,d2,json,dns_cbor,64,408250,209350,198900,0,0,0,20882,61.776538885486836,31.05530923254358,7,19.0,33.0,64.0,85.0,111.0,127
oscore-base-schc-d2-min-rules_json_dns_message,oscore-base,schc,min-rules,d2,json,dns_message,1024,182072,75979,106093,0,0,0,118912,95.72950810668307,35.908602704814534,6,24.0,75.0,110.0,127.0,127.0,127
oscore-base-schc-d2-min-rules_json_dns_message_b64,oscore-base,schc,min-rules,d2,json,dns_message,64,458666,234538,224128,0,0,0,20804,61.343871139347584,31.691935458142957,7,19.0,29.0,66.0,85.0,109.0,127
oscore-base-schc-d2-peer-based_cbor_dns_cbor,oscore-base,schc,peer-based,d2,cbor,dns_cbor,1024,161415,72416,88999,0,0,0,87167,88.1611250503361,37.04497892630735,6,23.0,59.0,90.0,127.0,127.0,127
oscore-base-schc-d2-peer-based_cbor_dns_cbor_b64,oscore-base,schc,peer-based,d2,cbor,dns_cbor,64,366647,188184,178463,0,0,0,19426,60.78525120892848,30.91779927797797,6,19.0,32.0,62.0,85.0,110.0,127
oscore-base-schc-d2-peer-based_cbor_dns_message,oscore-base,schc,peer-based,d2,cbor,dns_message,1024,170781,72338,98443,0,0,0,105030,93.5916114790287,36.21233233164252,6,22.0,73.0,100.0,127.0,127.0,127
oscore-base-schc-d2-peer-based_cbor_dns_message_b64,oscore-base,schc,peer-based,d2,cbor,dns_message,64,417125,213433,203692,0,0,0,19466,60.65371771051843,31.65083686591586,6,19.0,28.0,65.0,85.0,108.0,127
oscore-base-schc-d2-peer-based_json_dns_cbor,oscore-base,schc,peer-based,d2,json,dns_cbor,1024,172544,75950,96594,0,0,0,100755,90.47499768175074,37.091088108176294,6,26.0,60.0,96.0,127.0,127.0,127
oscore-base-schc-d2-peer-based_json_dns_cbor_b64,oscore-base,schc,peer-based,d2,json,dns_cbor,64,408050,209150,198900,0,0,0,20482,61.31100600416615,31.04925051707101,6,19.0,32.0,63.0,85.0,110.0,127
oscore-base-schc-d2-peer-based_json_dns_message,oscore-base,schc,peer-based,d2,json,dns_message,1024,181902,75880,106022,0,0,0,118618,95.40918186715923,36.04144735474018,6,24.0,74.0,109.0,127.0,127.0,127
oscore-base-schc-d2-peer-based_json_dns_message_b64,oscore-base,schc,peer-based,d2,json,dns_message,64,458459,234331,224128,0,0,0,20390,60.96262697427687,31.710877355231528,6,19.0,28.0,66.0,85.0,108.0,127
oscore-base-schc-d2_cbor_dns_cbor,oscore-base,schc,none,d2,cbor,dns_cbor,1024,161369,72403,88966,0,0,0,87091,88.0717424040553,37.09565745516999,6,23.0,59.0,90.0,127.0,127.0,127
oscore-base-schc-d2_cbor_dns_cbor_b64,oscore-base,schc,none,d2,cbor,dns_cbor,64,366677,188214,178463,0,0,0,19486,60.88849314246598,30.9113378016254,6,19.0,32.0,62.0,85.0,110.0,127
oscore-base-schc-d2_cbor_dns_message,oscore-base,schc,none,d2,cbor,dns_message,1024,170823,72356,98467,0,0,0,105102,93.63099816769405,36.19430743447164,6,22.0,73.0,100.0,127.0,127.0,127
oscore-base-schc-d2_cbor_dns_message_b64,oscore-base,schc,none,d2,cbor,dns_message,64,417105,213413,203692,0,0,0,19426,60.580582826866134,31.654156808318312,6,19.0,28.0,65.0,85.0,108.0,127
oscore-base-schc-d2_json_dns_cbor,oscore-base,schc,none,d2,json,dns_cbor,1024,172338,75883,96455,0,0,0,100404,90.13585512191159,37.30300411611218,6,25.0,59.0,96.0,127.0,127.0,127
oscore-base-schc-d2_json_dns_cbor_b64,oscore-base,schc,none,d2,json,dns_cbor,64,407994,209094,198900,0,0,0,20370,61.1474384427222,31.058020387226158,6,19.0,32.0,62.0,85.0,110.0,127
oscore-base-schc-d2_json_dns_message,oscore-base,schc,none,d2,json,dns_message,1024,181902,75880,106022,0,0,0,118618,95.40918186715923,36.04144735474018,6,24.0,74.0,109.0,127.0,127.0,127
oscore-base-schc-d2_json_dns_message_b64,oscore-base,schc,none,d2,json,dns_message,64,458505,234377,224128,0,0,0,20482,61.08434368218449,31.705049201426412,6,19.0,29.0,66.0,85.0,109.0,127
oscore-base-schc-p1_cbor_dns_cbor,oscore-base,schc,none,p1,cbor,dns_cbor,1024,161821,72818,89003,0,0,0,87178,87.96499836238807,37.2320717184318,3,23.0,59.0,90.0,127.0,127.0,127
oscore-base-schc-p1_cbor_dns_cbor_b64,oscore-base,schc,none,p1,cbor,dns_cbor,64,296462,159848,136614,0,0,0,32256,65.07529464147176,29.874971918080046,3,22.0,38.0,67.0,85.0,127.0,127
oscore-base-schc-p1_cbor_dns_message,oscore-base,schc,none,p1,cbor,dns_message,1024,171126,72594,98532,0,0,0,105271,93.64384138003577,36.25193308117942,3,22.0,73.0,100.0,127.0,127.0,127
oscore-base-schc-p1_cbor_dns_message_b64,oscore-base,schc,none,p1,cbor,dns_message,64,335261,179285,155976,0,0,0,32283,65.62215408293837,30.61133604286283,3,22.0,34.0,78.0,85.0,127.0,127
oscore-base-schc-p1_json_dns_cbor,oscore-base,schc,none,p1,json,dns_cbor,1024,172562,76038,96524,0,0,0,100562,90.17805194654674,37.30075075962804,3,25.0,59.0,96.0,127.0,127.0,127
oscore-base-schc-p1_json_dns_cbor_b64,oscore-base,schc,none,p1,json,dns_cbor,64,327665,177175,150490,0,0,0,36863,65.68245616712191,29.97824738942507,3,23.0,38.0,68.0,85.0,127.0,127
oscore-base-schc-p1_json_dns_message,oscore-base,schc,none,p1,json,dns_message,1024,182789,76767,106022,0,0,0,118619,94.96214761282134,36.522044796359026,3,22.0,74.0,108.0,127.0,127.0,127
oscore-base-schc-p1_json_dns_message_b64,oscore-base,schc,none,p1,json,dns_message,64,366291,196434,169857,0,0,0,36892,66.30941246167664,30.578705006348567,3,23.0,36.0,79.0,85.0,127.0,127
oscore-base-schc-p2-min-rules_cbor_dns_cbor,oscore-base,schc,min-rules,p2,cbor,dns_cbor,1024,161736,72851,88885,0,0,0,87022,87.57382400949696,37.46679130900908,3,23.0,58.0,89.0,127.0,127.0,127
oscore-base-schc-p2-min-rules_cbor_dns_cbor_b64,oscore-base,schc,min-rules,p2,cbor,dns_cbor,64,296573,159963,136610,0,0,0,32433,64.93594494441504,29.972078221080935,3,22.0,38.0,67.0,85.0,127.0,127
oscore-base-schc-p2-min-rules_cbor_dns_message,oscore-base,schc,min-rules,p2,cbor,dns_message,1024,171127,72676,98451,0,0,0,105231,93.43772169207665,36.381077803232095,3,22.0,73.0,99.0,127.0,127.0,127
oscore-base-schc-p2-min-rules_cbor_dns_message_b64,oscore-base,schc,min-rules,p2,cbor,dns_message,64,335455,179475,155980,0,0,0,32482,65.58582522245905,30.718758199555133,3,23.0,34.0,78.0,85.0,127.0,127
oscore-base-schc-p2-min-rules_json_dns_cbor,oscore-base,schc,min-rules,p2,json,dns_cbor,1024,172535,76090,96445,0,0,0,100520,90.03252093778075,37.40007614433599,3,25.0,59.0,95.0,127.0,127.0,127
oscore-base-schc-p2-min-rules_json_dns_cbor_b64,oscore-base,schc,min-rules,p2,json,dns_cbor,64,327749,177255,150494,0,0,0,37025,65.92337123835618,29.99682699151433,3,22.0,39.0,69.0,85.0,127.0,127
oscore-base-schc-p2-min-rules_json_dns_message,oscore-base,schc,min-rules,p2,json,dns_message,1024,182900,76878,106022,0,0,0,118749,94.9163258611263,36.57209264540931,3,22.0,74.0,108.0,127.0,127.0,127
oscore-base-schc-p2-min-rules_json_dns_message_b64,oscore-base,schc,min-rules,p2,json,dns_message,64,366368,196511,169857,0,0,0,37027,66.31859496462573,30.662166209789095,3,23.0,36.0,79.0,85.0,127.0,127
oscore-base-schc-p2_cbor_dns_cbor,oscore-base,schc,none,p2,cbor,dns_cbor,1024,161515,72712,88803,0,0,0,86651,87.52021174503916,37.470688154873756,3,22.0,58.0,89.0,127.0,127.0,127
oscore-base-schc-p2_cbor_dns_cbor_b64,oscore-base,schc,none,p2,cbor,dns_cbor,64,296442,159832,136610,0,0,0,32227,64.94492683223025,29.95271538475606,3,22.0,38.0,67.0,85.0,127.0,127
oscore-base-schc-p2_cbor_dns_message,oscore-base,schc,none,p2,cbor,dns_message,1024,170933,72534,98399,0,0,0,104925,93.4155780334985,36.36099311578366,3,22.0,72.0,99.0,127.0,127.0,127
oscore-base-schc-p2_cbor_dns_message_b64,oscore-base,schc,none,p2,cbor,dns_message,64,335328,179348,155980,0,0,0,32264,65.55679812004962,30.707994460139915,3,23.0,34.0,78.0,85.0,127.0,127
oscore-base-schc-p2_json_dns_cbor,oscore-base,schc,none,p2,json,dns_cbor,1024,172596,76045,96551,0,0,0,100644,90.308778882477,37.213506326211444,3,26.0,60.0,96.0,127.0,127.0,127
oscore-base-schc-p2_json_dns_cbor_b64,oscore-base,schc,none,p2,json,dns_cbor,64,327608,177118,150490,0,0,0,36856,65.79154660447853,30.005221427783674,3,22.0,39.0,68.0,85.0,127.0,127
oscore-base-schc-p2_json_dns_message,oscore-base,schc,none,p2,json,dns_message,1024,182870,76820,106050,0,0,0,118671,94.98346366271122,36.52213195736836,3,22.0,74.0,108.0,127.0,127.0,127
oscore-base-schc-p2_json_dns_message_b64,oscore-base,schc,none,p2,json,dns_message,64,366211,196354,169857,0,0,0,36878,66.29949400755302,30.64769262181064,3,23.0,36.0,79.0,85.0,127.0,127
oscore-d1_cbor_dns_cbor,oscore,eth,none,d1,cbor,dns_cbor,1024,100820,50410,50410,0,0,0,0,195.93241420353104,166.77890746181137,69,88.0,121.0,135.0,190.0,564.0,1103
oscore-d1_cbor_dns_cbor_b64,oscore,eth,none,d1,cbor,dns_cbor,64,356925,178463,178462,0,0,0,0,119.56206485956433,34.50398955053852,67,69.0,92.0,125.0,135.0,174.0,513
oscore-d1_cbor_dns_message,oscore,eth,none,d1,cbor,dns_message,1024,100818,50409,50409,0,0,0,0,213.41140470947647,162.8626643223185,70,93.0,139.0,153.0,218.0,564.0,1103
oscore-d1_cbor_dns_message_b64,oscore,eth,none,d1,cbor,dns_message,64,407383,203692,203691,0,0,0,0,119.20962828591277,34.43640744109791,67,69.0,88.0,126.0,136.0,173.0,513
oscore-d1_json_dns_cbor,oscore,eth,none,d1,json,dns_cbor,1024,100818,50409,50409,0,0,0,0,209.4828106092166,190.10192687099553,70,89.0,122.0,136.0,202.0,640.0,1105
oscore-d1_json_dns_cbor_b64,oscore,eth,none,d1,json,dns_cbor,64,397808,198904,198904,0,0,0,0,119.85865794554157,34.43721213251959,68,69.0,93.0,126.0,135.0,174.0,513
oscore-d1_json_dns_message,oscore,eth,none,d1,json,dns_message,1024,100818,50409,50409,0,0,0,0,226.96478803388283,185.401708719994,70,98.0,140.0,155.0,222.0,640.0,1105
oscore-d1_json_dns_message_b64,oscore,eth,none,d1,json,dns_message,64,448257,224129,224128,0,0,0,0,119.5052748757967,34.388042531728225,67,69.0,88.0,127.0,136.0,173.0,513
oscore-d2_cbor_dns_cbor,oscore,eth,none,d2,cbor,dns_cbor,1024,100820,50410,50410,0,0,0,0,195.67941876611783,166.87988838473908,69,88.0,121.0,134.0,190.0,564.0,1103
oscore-d2_cbor_dns_cbor_b64,oscore,eth,none,d2,cbor,dns_cbor,64,356928,178464,178464,0,0,0,0,119.31460686749148,34.52406093351754,67,69.0,92.0,124.0,135.0,174.0,513
oscore-d2_cbor_dns_message,oscore,eth,none,d2,cbor,dns_message,1024,100818,50409,50409,0,0,0,0,213.1595151659426,162.96732627098083,69,93.0,138.0,152.0,218.0,564.0,1103
oscore-d2_cbor_dns_message_b64,oscore,eth,none,d2,cbor,dns_message,64,407383,203692,203691,0,0,0,0,118.87823006851046,34.48106612096629,67,69.0,87.0,126.0,136.0,173.0,513
oscore-d2_json_dns_cbor,oscore,eth,none,d2,json,dns_cbor,1024,100818,50409,50409,0,0,0,0,209.23036560931578,190.2077686018765,69,89.0,122.0,136.0,202.0,640.0,1105
oscore-d2_json_dns_cbor_b64,oscore,eth,none,d2,json,dns_cbor,64,397808,198904,198904,0,0,0,0,119.63585699633994,34.46214929255693,68,69.0,93.0,125.0,135.0,174.0,513
oscore-d2_json_dns_message,oscore,eth,none,d2,json,dns_message,1024,100818,50409,50409,0,0,0,0,226.71325556944197,185.51104766377978,70,98.0,139.0,154.0,222.0,640.0,1105
oscore-d2_json_dns_message_b64,oscore,eth,none,d2,json,dns_message,64,448260,224130,224130,0,0,0,0,119.20372105474502,34.433467073509775,67,69.0,87.0,127.0,136.0,173.0,513
oscore-p1_cbor_dns_cbor,oscore,eth,none,p1,cbor,dns_cbor,1024,101960,51118,50842,0,0,0,0,210.42042958022753,166.22812495966514,52,96.0,138.0,154.0,204.0,571.0,1124
oscore-p1_cbor_dns_cbor_b64,oscore,eth,none,p1,cbor,dns_cbor,64,356967,178504,178463,0,0,0,0,135.86834637375443,36.428341600704975,52,80.0,109.0,144.0,148.0,196.0,535
oscore-p1_cbor_dns_message,oscore,eth,none,p1,cbor,dns_message,1024,101865,51024,50841,0,0,0,0,227.86969027634615,162.22623503559706,52,97.0,156.0,172.0,231.0,571.0,1124
oscore-p1_cbor_dns_message_b64,oscore,eth,none,p1,cbor,dns_message,64,408072,204380,203692,0,0,0,0,135.40704826599227,36.1410988803107,52,80.0,110.0,142.0,148.0,194.0,535
oscore-p1_json_dns_cbor,oscore,eth,none,p1,json,dns_cbor,1024,101808,50947,50861,0,0,0,0,224.0894134056263,189.3495406633189,52,99.0,142.0,155.0,214.0,648.0,1124
oscore-p1_json_dns_cbor_b64,oscore,eth,none,p1,json,dns_cbor,64,397975,199072,198903,0,0,0,0,136.15748476663106,36.3709916272909,52,80.0,109.0,145.0,148.0,196.0,535
oscore-p1_json_dns_message,oscore,eth,none,p1,json,dns_message,1024,102425,51564,50861,0,0,0,0,240.26508176714668,184.59812707800543,52,99.0,159.0,174.0,235.0,644.0,1124
oscore-p1_json_dns_message_b64,oscore,eth,none,p1,json,dns_message,64,448514,224384,224130,0,0,0,0,135.81098471842574,36.023699242810274,52,80.0,110.0,144.0,148.0,195.0,535
oscore-p2_cbor_dns_cbor,oscore,eth,none,p2,cbor,dns_cbor,1024,101968,51126,50842,0,0,0,0,210.1591675819865,166.3173387373438,52,96.0,138.0,153.0,204.0,571.0,1124
oscore-p2_cbor_dns_cbor_b64,oscore,eth,none,p2,cbor,dns_cbor,64,357417,178954,178463,0,0,0,0,135.51574771205622,36.50752277102093,52,80.0,108.0,144.0,148.0,196.0,535
oscore-p2_cbor_dns_message,oscore,eth,none,p2,cbor,dns_message,1024,101857,51016,50841,0,0,0,0,227.63551842288697,162.31893915008246,52,97.0,156.0,171.0,231.0,571.0,1124
oscore-p2_cbor_dns_message_b64,oscore,eth,none,p2,cbor,dns_message,64,408051,204358,203693,0,0,0,0,135.08007822551593,36.12664592344531,52,80.0,108.0,142.0,148.0,194.0,535
oscore-p2_json_dns_cbor,oscore,eth,none,p2,json,dns_cbor,1024,101810,50949,50861,0,0,0,0,223.8367547392201,189.44686670095615,52,99.0,141.0,154.0,214.0,648.0,1124
oscore-p2_json_dns_cbor_b64,oscore,eth,none,p2,json,dns_cbor,64,398264,199361,198903,0,0,0,0,135.87523602434567,36.41764679259853,52,80.0,109.0,145.0,148.0,196.0,535
oscore-p2_json_dns_message,oscore,eth,none,p2,json,dns_message,1024,102357,51496,50861,0,0,0,0,240.14058637904589,184.69500449347603,52,99.0,158.0,173.0,235.0,644.0,1124
oscore-p2_json_dns_message_b64,oscore,eth,none,p2,json,dns_message,64,448502,224372,224130,0,0,0,0,135.5115161136405,36.01886470487378,52,80.0,108.0,144.0,148.0,194.0,535
oscore-schc-d1_cbor_dns_cbor,oscore,schc,none,d1,cbor,dns_cbor,1024,161431,72421,89010,0,0,0,87193,88.17875748771921,37.03607508804261,6,23.0,59.0,90.0,127.0,127.0,127
oscore-schc-d1_cbor_dns_cbor_b64,oscore,schc,none,d1,cbor,dns_cbor,64,366716,188256,178460,0,0,0,19576,61.07747684856947,30.88039740583399,6,19.0,32.0,63.0,85.0,110.0,127
oscore-schc-d1_cbor_dns_message,oscore,schc,none,d1,cbor,dns_message,1024,171053,72421,98632,0,0,0,105497,93.88346886637476,36.075744900996604,6,23.0,73.0,100.0,127.0,127.0,127
oscore-schc-d1_cbor_dns_message_b64,oscore,schc,none,d1,cbor,dns_message,64,417189,213497,203692,0,0,0,19594,60.911553276812185,31.60182501027557,6,19.0,28.0,65.0,86.0,109.0,127
oscore-schc-d1_json_dns_cbor,oscore,schc,none,d1,json,dns_cbor,1024,172591,75972,96619,0,0,0,100830,90.56617088955971,37.0343039939723,6,26.0,60.0,96.0,127.0,127.0,127
oscore-schc-d1_json_dns_cbor_b64,oscore,schc,none,d1,json,dns_cbor,64,408081,209181,198900,0,0,0,20544,61.450944787922005,31.02038360143588,6,19.0,32.0,63.0,85.0,110.0,127
oscore-schc-d1_json_dns_message,oscore,schc,none,d1,json,dns_message,1024,182209,75970,106239,0,0,0,119126,95.79557541065479,35.82766322783351,6,24.0,75.0,110.0,127.0,127.0,127
oscore-schc-d1_json_dns_message_b64,oscore,schc,none,d1,json,dns_message,64,458540,234412,224128,0,0,0,20552,61.25997295764819,31.661316627836108,6,19.0,29.0,66.0,85.0,109.0,127
oscore-schc-d2-min-rules_cbor_dns_cbor,oscore,schc,min-rules,d2,cbor,dns_cbor,1024,161535,72524,89011,0,0,0,87387,88.39667564304949,36.949271454993074,6,23.0,60.0,90.0,127.0,127.0,127
oscore-schc-d2-min-rules_cbor_dns_cbor_b64,oscore,schc,min-rules,d2,cbor,dns_cbor,64,366846,188382,178464,0,0,0,19820,61.39811801137262,30.909229489996925,7,19.0,33.0,63.0,85.0,111.0,127
oscore-schc-d2-min-rules_cbor_dns_message,oscore,schc,min-rules,d2,cbor,dns_message,1024,171155,72526,98629,0,0,0,105692,94.08288393561392,36.03152019713592,6,23.0,74.0,100.0,127.0,127.0,127
oscore-schc-d2-min-rules_cbor_dns_message_b64,oscore,schc,min-rules,d2,cbor,dns_message,64,417299,213606,203693,0,0,0,19810,61.20476444947148,31.61468566255793,7,19.0,28.0,66.0,86.0,110.0,127
oscore-schc-d2-min-rules_json_dns_cbor,oscore,schc,min-rules,d2,json,dns_cbor,1024,172663,76046,96617,0,0,0,100960,90.77871344758286,36.934338567459115,6,26.0,61.0,97.0,127.0,127.0,127
oscore-schc-d2-min-rules_json_dns_cbor_b64,oscore,schc,min-rules,d2,json,dns_cbor,64,408251,209351,198900,0,0,0,20884,61.78202625345682,31.053872433996865,7,19.0,33.0,64.0,85.0,111.0,127
oscore-schc-d2-min-rules_json_dns_message,oscore,schc,min-rules,d2,json,dns_message,1024,182286,76047,106239,0,0,0,119272,95.99221004355793,35.76842118584796,6,24.0,76.0,110.0,127.0,127.0,127
oscore-schc-d2-min-rules_json_dns_message_b64,oscore,schc,min-rules,d2,json,dns_message,64,458709,234581,224128,0,0,0,20890,61.562432827784065,31.679989726311987,7,19.0,29.0,67.0,86.0,110.0,127
